[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1078    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 10.8224    split 41.3875    bounding 916.0506    init 0.7631    concretize 0.7619    filtering 3.6298    decision 0.6851    add_domain 21.0652    summary 14.9329    
Length of domains: 5731
11461 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1032.4486248493195

Iteration 5731
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1092    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 10.8228    split 41.3900    bounding 916.1598    init 0.7632    concretize 0.7620    filtering 3.6299    decision 0.6852    add_domain 21.0666    summary 14.9338    
Length of domains: 5732
11463 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1032.5644481182098

Iteration 5732
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1082    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0008    
Accumulated time: pickout 10.8233    split 41.3925    bounding 916.2680    init 0.7633    concretize 0.7621    filtering 3.6301    decision 0.6853    add_domain 21.0681    summary 14.9346    
Length of domains: 5733
11465 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1032.679301738739

Iteration 5733
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1083    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 10.8238    split 41.3950    bounding 916.3762    init 0.7634    concretize 0.7622    filtering 3.6303    decision 0.6853    add_domain 21.0695    summary 14.9355    
Length of domains: 5734
11467 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1032.7942593097687

Iteration 5734
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0006    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1067    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 10.8243    split 41.3974    bounding 916.4829    init 0.7634    concretize 0.7622    filtering 3.6305    decision 0.6854    add_domain 21.0709    summary 14.9363    
Length of domains: 5735
11469 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1032.9076011180878

Iteration 5735
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.0974    filtering 0.0001    decision 0.0001    add_domain 0.0014    summary 0.0008    
Accumulated time: pickout 10.8248    split 41.3999    bounding 916.5804    init 0.7635    concretize 0.7623    filtering 3.6306    decision 0.6855    add_domain 21.0723    summary 14.9371    
Length of domains: 5736
11471 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.0110108852386

Iteration 5736
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0004    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.0900    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8251    split 41.4004    bounding 916.6703    init 0.7636    concretize 0.7624    filtering 3.6307    decision 0.6856    add_domain 21.0735    summary 14.9375    
Length of domains: 5737
11473 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.1039807796478

Iteration 5737
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0903    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8254    split 41.4008    bounding 916.7606    init 0.7637    concretize 0.7625    filtering 3.6307    decision 0.6857    add_domain 21.0746    summary 14.9379    
Length of domains: 5738
11475 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.1970558166504

Iteration 5738
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0898    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0004    
Accumulated time: pickout 10.8257    split 41.4012    bounding 916.8504    init 0.7637    concretize 0.7626    filtering 3.6308    decision 0.6858    add_domain 21.0759    summary 14.9383    
Length of domains: 5739
11477 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.2897927761078

Iteration 5739
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0905    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8260    split 41.4016    bounding 916.9410    init 0.7638    concretize 0.7626    filtering 3.6309    decision 0.6859    add_domain 21.0771    summary 14.9387    
Length of domains: 5740
11479 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.383219242096

Iteration 5740
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0903    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8263    split 41.4019    bounding 917.0313    init 0.7639    concretize 0.7627    filtering 3.6310    decision 0.6860    add_domain 21.0783    summary 14.9392    
Length of domains: 5741
11481 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.4764714241028

Iteration 5741
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0899    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8265    split 41.4023    bounding 917.1212    init 0.7640    concretize 0.7628    filtering 3.6310    decision 0.6860    add_domain 21.0795    summary 14.9396    
Length of domains: 5742
11483 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.5691049098969

Iteration 5742
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0900    filtering 0.0001    decision 0.0001    add_domain 0.0018    summary 0.0007    
Accumulated time: pickout 10.8268    split 41.4027    bounding 917.2111    init 0.7641    concretize 0.7629    filtering 3.6311    decision 0.6861    add_domain 21.0812    summary 14.9403    
Length of domains: 5743
11485 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.663158416748

Iteration 5743
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0006    split 0.0009    init 0.0001    concretize 0.0001    bounding 0.0904    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8274    split 41.4036    bounding 917.3015    init 0.7641    concretize 0.7629    filtering 3.6312    decision 0.6862    add_domain 21.0824    summary 14.9406    
Length of domains: 5744
11487 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.757110118866

Iteration 5744
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0896    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8277    split 41.4039    bounding 917.3911    init 0.7642    concretize 0.7630    filtering 3.6313    decision 0.6863    add_domain 21.0835    summary 14.9410    
Length of domains: 5745
11489 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.849383354187

Iteration 5745
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0894    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8279    split 41.4043    bounding 917.4805    init 0.7643    concretize 0.7631    filtering 3.6313    decision 0.6864    add_domain 21.0846    summary 14.9414    
Length of domains: 5746
11491 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1033.9414269924164

Iteration 5746
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0896    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8282    split 41.4047    bounding 917.5701    init 0.7644    concretize 0.7632    filtering 3.6314    decision 0.6865    add_domain 21.0858    summary 14.9418    
Length of domains: 5747
11493 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.0337100028992

Iteration 5747
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0897    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0004    
Accumulated time: pickout 10.8284    split 41.4050    bounding 917.6598    init 0.7644    concretize 0.7632    filtering 3.6315    decision 0.6865    add_domain 21.0870    summary 14.9422    
Length of domains: 5748
11495 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.126297235489

Iteration 5748
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0900    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8288    split 41.4054    bounding 917.7498    init 0.7645    concretize 0.7633    filtering 3.6315    decision 0.6866    add_domain 21.0882    summary 14.9426    
Length of domains: 5749
11497 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.219013929367

Iteration 5749
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0003    init 0.0001    concretize 0.0001    bounding 0.0906    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8290    split 41.4058    bounding 917.8404    init 0.7646    concretize 0.7634    filtering 3.6316    decision 0.6867    add_domain 21.0893    summary 14.9430    
Length of domains: 5750
11499 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.3123087882996

Iteration 5750
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0901    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8293    split 41.4061    bounding 917.9306    init 0.7647    concretize 0.7635    filtering 3.6317    decision 0.6868    add_domain 21.0905    summary 14.9434    
Length of domains: 5751
11501 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.4052386283875

Iteration 5751
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0901    filtering 0.0001    decision 0.0001    add_domain 0.0014    summary 0.0004    
Accumulated time: pickout 10.8296    split 41.4065    bounding 918.0207    init 0.7648    concretize 0.7636    filtering 3.6318    decision 0.6869    add_domain 21.0919    summary 14.9438    
Length of domains: 5752
11503 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.498330116272

Iteration 5752
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0900    filtering 0.0001    decision 0.0001    add_domain 0.0014    summary 0.0004    
Accumulated time: pickout 10.8298    split 41.4068    bounding 918.1107    init 0.7648    concretize 0.7636    filtering 3.6318    decision 0.6870    add_domain 21.0932    summary 14.9441    
Length of domains: 5753
11505 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.591336965561

Iteration 5753
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0901    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0005    
Accumulated time: pickout 10.8301    split 41.4072    bounding 918.2008    init 0.7649    concretize 0.7637    filtering 3.6319    decision 0.6871    add_domain 21.0945    summary 14.9446    
Length of domains: 5754
11507 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.6844556331635

Iteration 5754
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0905    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8305    split 41.4076    bounding 918.2913    init 0.7650    concretize 0.7638    filtering 3.6320    decision 0.6871    add_domain 21.0957    summary 14.9450    
Length of domains: 5755
11509 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.7777733802795

Iteration 5755
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0897    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8307    split 41.4080    bounding 918.3810    init 0.7651    concretize 0.7639    filtering 3.6321    decision 0.6872    add_domain 21.0968    summary 14.9454    
Length of domains: 5756
11511 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.8702297210693

Iteration 5756
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0901    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8310    split 41.4083    bounding 918.4710    init 0.7651    concretize 0.7639    filtering 3.6322    decision 0.6873    add_domain 21.0979    summary 14.9458    
Length of domains: 5757
11513 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1034.9629635810852

Iteration 5757
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0899    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0004    
Accumulated time: pickout 10.8313    split 41.4087    bounding 918.5609    init 0.7652    concretize 0.7640    filtering 3.6322    decision 0.6874    add_domain 21.0992    summary 14.9462    
Length of domains: 5758
11515 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.055670261383

Iteration 5758
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0896    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8316    split 41.4091    bounding 918.6505    init 0.7653    concretize 0.7641    filtering 3.6323    decision 0.6875    add_domain 21.1004    summary 14.9466    
Length of domains: 5759
11517 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.148094177246

Iteration 5759
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0903    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8319    split 41.4094    bounding 918.7408    init 0.7654    concretize 0.7641    filtering 3.6324    decision 0.6876    add_domain 21.1015    summary 14.9470    
Length of domains: 5760
11519 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.241129398346

Iteration 5760
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0901    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0005    
Accumulated time: pickout 10.8321    split 41.4098    bounding 918.8309    init 0.7654    concretize 0.7642    filtering 3.6324    decision 0.6877    add_domain 21.1028    summary 14.9475    
Length of domains: 5761
11521 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.3341691493988

Iteration 5761
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0903    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8325    split 41.4102    bounding 918.9212    init 0.7655    concretize 0.7643    filtering 3.6325    decision 0.6877    add_domain 21.1040    summary 14.9479    
Length of domains: 5762
11523 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.4273390769958

Iteration 5762
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0905    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8328    split 41.4106    bounding 919.0117    init 0.7656    concretize 0.7644    filtering 3.6326    decision 0.6878    add_domain 21.1051    summary 14.9483    
Length of domains: 5763
11525 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.520643234253

Iteration 5763
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0909    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0005    
Accumulated time: pickout 10.8330    split 41.4109    bounding 919.1026    init 0.7657    concretize 0.7645    filtering 3.6327    decision 0.6879    add_domain 21.1064    summary 14.9488    
Length of domains: 5764
11527 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.6144802570343

Iteration 5764
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0903    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8333    split 41.4113    bounding 919.1929    init 0.7657    concretize 0.7645    filtering 3.6328    decision 0.6880    add_domain 21.1076    summary 14.9492    
Length of domains: 5765
11529 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.7076001167297

Iteration 5765
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0906    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8336    split 41.4117    bounding 919.2835    init 0.7658    concretize 0.7646    filtering 3.6328    decision 0.6881    add_domain 21.1087    summary 14.9496    
Length of domains: 5766
11531 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.8009505271912

Iteration 5766
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0904    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0004    
Accumulated time: pickout 10.8339    split 41.4120    bounding 919.3739    init 0.7659    concretize 0.7647    filtering 3.6329    decision 0.6882    add_domain 21.1100    summary 14.9500    
Length of domains: 5767
11533 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.8942112922668

Iteration 5767
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.0928    filtering 0.0001    decision 0.0001    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 10.8342    split 41.4124    bounding 919.4667    init 0.7660    concretize 0.7648    filtering 3.6330    decision 0.6883    add_domain 21.1112    summary 14.9504    
Length of domains: 5768
11535 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1035.990186214447

Iteration 5768
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0004    init 0.0001    concretize 0.0001    bounding 0.1809    filtering 0.0001    decision 0.0001    add_domain 0.0011    summary 0.0004    
Accumulated time: pickout 10.8345    split 41.4128    bounding 919.6476    init 0.7660    concretize 0.7648    filtering 3.6331    decision 0.6884    add_domain 21.1123    summary 14.9508    
Length of domains: 5769
11537 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1036.1739492416382

Iteration 5769
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0003    init 0.0001    concretize 0.0001    bounding 0.3102    filtering 0.0024    decision 0.0001    add_domain 0.0058    summary 0.0085    
Accumulated time: pickout 10.8347    split 41.4131    bounding 919.9578    init 0.7661    concretize 0.7649    filtering 3.6354    decision 0.6885    add_domain 21.1181    summary 14.9593    
Length of domains: 5770
11539 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1036.5160460472107

Iteration 5770
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0069    split 0.0292    init 0.0001    concretize 0.0001    bounding 0.2854    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0086    
Accumulated time: pickout 10.8417    split 41.4423    bounding 920.2432    init 0.7662    concretize 0.7650    filtering 3.6379    decision 0.6886    add_domain 21.1241    summary 14.9678    
Length of domains: 5771
11541 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1036.8695378303528

Iteration 5771
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0071    split 0.0292    init 0.0001    concretize 0.0001    bounding 0.2856    filtering 0.0024    decision 0.0001    add_domain 0.0057    summary 0.0083    
Accumulated time: pickout 10.8488    split 41.4715    bounding 920.5287    init 0.7663    concretize 0.7651    filtering 3.6403    decision 0.6887    add_domain 21.1298    summary 14.9761    
Length of domains: 5772
11543 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1037.222553730011

Iteration 5772
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0071    split 0.0285    init 0.0001    concretize 0.0001    bounding 0.2778    filtering 0.0023    decision 0.0001    add_domain 0.0057    summary 0.0083    
Accumulated time: pickout 10.8559    split 41.5001    bounding 920.8065    init 0.7664    concretize 0.7651    filtering 3.6427    decision 0.6888    add_domain 21.1355    summary 14.9845    
Length of domains: 5773
11545 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
