[0;93m2026-05-25 16:21:16.620760604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 31.879563570022583

Iteration 304
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9796640
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1850  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1729
Length of domains: 9797632
9796640 branch and bound domains visited
Cumulative time: 32.064672231674194

Iteration 305
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9829408
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1889  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1768
Length of domains: 9830400
9829408 branch and bound domains visited
Cumulative time: 32.253718852996826

Iteration 306
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9862176
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1874  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1752
Length of domains: 9863168
9862176 branch and bound domains visited
Cumulative time: 32.44122385978699

Iteration 307
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9894944
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1882  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1759
Length of domains: 9895936
9894944 branch and bound domains visited
Cumulative time: 32.62951445579529

Iteration 308
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9927712
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1870  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1752
Length of domains: 9928704
9927712 branch and bound domains visited
Cumulative time: 32.81666374206543

Iteration 309
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9960480
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1887  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1769
Length of domains: 9961472
9960480 branch and bound domains visited
Cumulative time: 33.0054714679718

Iteration 310
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9993248
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1872  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1754
Length of domains: 9994240
9993248 branch and bound domains visited
Cumulative time: 33.192726850509644

Iteration 311
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10026016
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2013  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1893
Length of domains: 10027008
10026016 branch and bound domains visited
Cumulative time: 33.39414739608765

Iteration 312
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10058784
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1961  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1838
Length of domains: 10059776
10058784 branch and bound domains visited
Cumulative time: 33.59032320976257

Iteration 313
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10091552
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1937  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1819
Length of domains: 10092544
10091552 branch and bound domains visited
Cumulative time: 33.7841522693634

Iteration 314
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10124320
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1936  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1813
Length of domains: 10125312
10124320 branch and bound domains visited
Cumulative time: 33.97789239883423

Iteration 315
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10157088
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1877  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1760
Length of domains: 10158080
10157088 branch and bound domains visited
Cumulative time: 34.16573238372803

Iteration 316
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10189856
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1947  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1828
Length of domains: 10190848
10189856 branch and bound domains visited
Cumulative time: 34.36054182052612

Iteration 317
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10222624
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1923  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1806
Length of domains: 10223616
10222624 branch and bound domains visited
Cumulative time: 34.55299663543701

Iteration 318
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10255392
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1944  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1824
Length of domains: 10256384
10255392 branch and bound domains visited
Cumulative time: 34.74749422073364

Iteration 319
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10288160
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1932  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1814
Length of domains: 10289152
10288160 branch and bound domains visited
Cumulative time: 34.940821170806885

Iteration 320
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10320928
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1938  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1820
Length of domains: 10321920
10320928 branch and bound domains visited
Cumulative time: 35.134759187698364

Iteration 321
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10353696
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2060  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1943
Length of domains: 10354688
10353696 branch and bound domains visited
Cumulative time: 35.340859174728394

Iteration 322
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10386464
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2057  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.1934
Length of domains: 10387456
10386464 branch and bound domains visited
Cumulative time: 35.546711921691895

Iteration 323
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10419232
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2012  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1895
Length of domains: 10420224
10419232 branch and bound domains visited
Cumulative time: 35.748027324676514

Iteration 324
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10452000
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2064  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1943
Length of domains: 10452992
10452000 branch and bound domains visited
Cumulative time: 35.95458006858826

Iteration 325
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10484768
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1980  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1861
Length of domains: 10485760
10484768 branch and bound domains visited
Cumulative time: 36.15270376205444

Iteration 326
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10517536
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2087  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1965
Length of domains: 10518528
10517536 branch and bound domains visited
Cumulative time: 36.36150550842285

Iteration 327
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10550304
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2042  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1919
Length of domains: 10551296
10550304 branch and bound domains visited
Cumulative time: 36.56577706336975

Iteration 328
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10583072
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.3335  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1306  rest: 0.1932
Length of domains: 10584064
10583072 branch and bound domains visited
Cumulative time: 36.8993444442749

Iteration 329
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10615840
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2063  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1944
Length of domains: 10616832
10615840 branch and bound domains visited
Cumulative time: 37.105724573135376

Iteration 330
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10648608
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2110  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1989
Length of domains: 10649600
10648608 branch and bound domains visited
Cumulative time: 37.316888093948364

Iteration 331
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10681376
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2155  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2034
Length of domains: 10682368
10681376 branch and bound domains visited
Cumulative time: 37.532533168792725

Iteration 332
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10714144
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2102  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1983
Length of domains: 10715136
10714144 branch and bound domains visited
Cumulative time: 37.74280762672424

Iteration 333
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10746912
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2090  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.1971
Length of domains: 10747904
10746912 branch and bound domains visited
Cumulative time: 37.95193338394165

Iteration 334
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10779680
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2093  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.1969
Length of domains: 10780672
10779680 branch and bound domains visited
Cumulative time: 38.16132593154907

Iteration 335
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10812448
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2084  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.1964
Length of domains: 10813440
10812448 branch and bound domains visited
Cumulative time: 38.36987638473511

Iteration 336
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10845216
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2210  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.2086
Length of domains: 10846208
10845216 branch and bound domains visited
Cumulative time: 38.5909366607666

Iteration 337
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10877984
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2210  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2088
Length of domains: 10878976
10877984 branch and bound domains visited
Cumulative time: 38.81209206581116

Iteration 338
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10910752
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2099  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1976
Length of domains: 10911744
10910752 branch and bound domains visited
Cumulative time: 39.02214241027832

Iteration 339
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10943520
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2076  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1954
Length of domains: 10944512
10943520 branch and bound domains visited
Cumulative time: 39.229825019836426

Iteration 340
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 10976288
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2139  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.2021
Length of domains: 10977280
10976288 branch and bound domains visited
Cumulative time: 39.44383668899536

Iteration 341
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11009056
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2135  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2013
Length of domains: 11010048
11009056 branch and bound domains visited
Cumulative time: 39.65745830535889

Iteration 342
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11041824
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2181  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2061
Length of domains: 11042816
11041824 branch and bound domains visited
Cumulative time: 39.87564492225647

Iteration 343
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11074592
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2311  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2193
Length of domains: 11075584
11074592 branch and bound domains visited
Cumulative time: 40.10683512687683

Iteration 344
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11107360
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2239  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.2121
Length of domains: 11108352
11107360 branch and bound domains visited
Cumulative time: 40.330891609191895

Iteration 345
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11140128
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2269  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2148
Length of domains: 11141120
11140128 branch and bound domains visited
Cumulative time: 40.55794382095337

Iteration 346
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11172896
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2215  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2095
Length of domains: 11173888
11172896 branch and bound domains visited
Cumulative time: 40.77959847450256

Iteration 347
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11205664
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2197  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2077
Length of domains: 11206656
11205664 branch and bound domains visited
Cumulative time: 40.99941563606262

Iteration 348
Batch size: 32768
